src/components/Footer.tsx:18:    <footer className="bg-[#0F5232] border-t border-[#214F39] pt-16 pb-8" id="footer-section">
src/components/HeroSection.tsx:37:        <div className="inline-flex items-center gap-2 px-6 py-2 mb-6 border border-[#DDB93B]/40 bg-[#0F5232]/80 backdrop-blur-md rounded-full animate-pulse shadow-[0_0_15px_rgba(212,175,55,0.15)]">
src/components/HeroSection.tsx:38:          <Sparkles className="h-4 w-4 text-[#DDB93B]" />
src/components/HeroSection.tsx:39:          <span className="text-[10px] sm:text-xs uppercase tracking-[0.3em] font-semibold text-[#DDB93B]">
src/components/HeroSection.tsx:47:          <span className="italic text-[#DDB93B] pr-2">Beauty Experience</span>
src/components/HeroSection.tsx:52:          <span className="h-[1px] w-12 bg-gradient-to-r from-transparent to-[#DDB93B]/50" />
src/components/HeroSection.tsx:53:          <span className="text-[10px] sm:text-xs uppercase tracking-[0.45em] text-[#DDB93B] font-semibold">
src/components/HeroSection.tsx:56:          <span className="h-[1px] w-12 bg-gradient-to-l from-transparent to-[#DDB93B]/50" />
src/components/HeroSection.tsx:69:            className="w-full sm:w-auto py-3.5 px-10 bg-[#DDB93B] text-[#0F5232] text-xs uppercase tracking-[0.2em] font-bold border border-white hover:bg-transparent hover:text-white hover:border-[#DDB93B] transition-all duration-300 shadow-[0_0_20px_rgba(212,175,55,0.25)] cursor-pointer"
src/components/HeroSection.tsx:78:            className="w-full sm:w-auto py-3.5 px-10 bg-[#0F5232]/60 text-white text-xs uppercase tracking-[0.2em] font-bold border border-[#DDB93B] hover:bg-white hover:text-[#0F5232] transition-all duration-300 backdrop-blur-sm cursor-pointer"
src/components/HeroSection.tsx:87:        <div className="mt-16 grid grid-cols-2 sm:grid-cols-4 gap-6 pt-10 border-t border-[#DDB93B]/25 max-w-4xl mx-auto text-left">
src/components/HeroSection.tsx:95:              <ShieldCheck className="h-5 w-5 text-[#DDB93B] shrink-0 mt-0.5" />
src/components/ContactPath.tsx:32:        <span className="text-[10px] tracking-[0.4em] text-[#DDB93B] uppercase font-bold block">SALON MAP & COORDINATES</span>
src/components/ContactPath.tsx:33:        <h1 className="font-serif-luxury text-3xl sm:text-5xl text-[#0F5232] tracking-widest font-semibold uppercase">Studio Directions</h1>
src/components/ContactPath.tsx:37:        <div className="h-[2px] w-12 bg-[#DDB93B] mx-auto mt-4" />
src/components/ContactPath.tsx:45:          <div className="bg-white border border-[#DDB93B]/20 p-6 sm:p-8 space-y-4 rounded shadow-sm">
src/components/ContactPath.tsx:46:            <h3 className="font-serif-luxury text-xl text-[#0F5232] tracking-wide font-semibold uppercase">The Sovereign Address</h3>
src/components/ContactPath.tsx:51:                <MapPin className="h-5 w-5 text-[#DDB93B] shrink-0 mt-0.5" />
src/components/ContactPath.tsx:53:                  <strong className="text-[#0F5232] text-sm block font-serif-luxury">Roopashree Luxury Salon & Club</strong>
src/components/ContactPath.tsx:59:                <Phone className="h-5 w-5 text-[#DDB93B]" />
src/components/ContactPath.tsx:60:                <p>📞 <strong className="text-[#0F5232]">Hotline:</strong> <a href="tel:+919876543210" className="hover:text-[#0F5232] transition-colors">+91 98765 43210</a></p>
src/components/ContactPath.tsx:64:                <Mail className="h-5 w-5 text-[#DDB93B]" />
src/components/ContactPath.tsx:65:                <p>📨 <strong className="text-[#0F5232]">Professional Ledger:</strong> <a href="mailto:shubha@roopashreesalon.com" className="hover:text-[#0F5232] transition-colors">shubha@roopashreesalon.com</a></p>
src/components/ContactPath.tsx:70:          <div className="bg-white border border-[#DDB93B]/20 p-6 sm:p-8 space-y-4 rounded shadow-sm">
src/components/ContactPath.tsx:71:            <h3 className="font-serif-luxury text-xl text-[#DDB93B] tracking-wide font-semibold uppercase">Operations Cycle</h3>
src/components/ContactPath.tsx:78:                  <p className="text-[#0F5232]">Open Daily Continuous Slot</p>
src/components/ContactPath.tsx:87:          <div className="p-6 bg-[#0F5232]/10 border border-[#DDB93B]/35 space-y-3">
src/components/ContactPath.tsx:88:            <span className="text-[#DDB93B] text-[10px] font-mono uppercase tracking-widest block font-bold">💡 Driving landmarks:</span>
src/components/ContactPath.tsx:97:        <div className="bg-white border border-[#DDB93B]/20 p-6 sm:p-8 space-y-6 rounded shadow-sm">
src/components/ContactPath.tsx:99:            <h3 className="font-serif-luxury text-xl text-[#0F5232] tracking-widest font-semibold uppercase">The Inquiry Counter</h3>
src/components/ContactPath.tsx:104:            <div className="p-8 bg-[#031508] border border-[#DDB93B]/45 text-center space-y-4 animate-fade-in text-[#0F5232]">
src/components/ContactPath.tsx:106:              <h4 className="font-serif-luxury text-base text-[#DDB93B] font-semibold">Message Dispatched!</h4>
src/components/ContactPath.tsx:119:                  className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-[#0F5232] focus:outline-none focus:border-[#DDB93B]"
src/components/ContactPath.tsx:130:                  className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-[#0F5232] focus:outline-none focus:border-[#DDB93B]"
src/components/ContactPath.tsx:142:                  className="w-full bg-black border border-gray-200 p-4 text-xs text-[#0F5232] focus:outline-none focus:border-[#DDB93B] resize-none"
src/components/ContactPath.tsx:148:                className="w-full py-3 bg-[#0F5232] hover:bg-[#DDB93B] hover:text-black border border-[#DDB93B]/25 text-[10px] uppercase font-bold tracking-widest transition-colors cursor-pointer text-center flex items-center justify-center gap-2 text-[#0F5232]"
src/components/AboutPath.tsx:14:        <span className="text-xs text-[#DDB93B] uppercase tracking-[0.3em] font-semibold block">About Our Salon</span>
src/components/AboutPath.tsx:15:        <h1 className="font-serif text-4xl sm:text-5xl text-[#0F5232] font-medium">Understated Elegance & Legacy</h1>
src/components/AboutPath.tsx:24:          <span className="text-xs uppercase tracking-widest text-[#DDB93B] font-mono font-bold block">The Narrative</span>
src/components/AboutPath.tsx:25:          <h3 className="font-serif text-3xl text-[#0F5232] font-medium">Bespoke Hospitality since Inception</h3>
src/components/AboutPath.tsx:33:        <div className="p-1 sm:p-2 bg-gradient-to-tr from-[#DDB93B]/50 to-transparent">
src/components/AboutPath.tsx:44:        <div className="bg-white border border-[#DDB93B]/20 p-10 relative rounded shadow-sm">
src/components/AboutPath.tsx:45:          <span className="text-3xl font-serif text-[#DDB93B]/35 absolute right-6 top-6">★</span>
src/components/AboutPath.tsx:46:          <h4 className="font-serif text-2xl text-[#0F5232] font-medium mb-3">Our Dedicated Mission statement</h4>
src/components/AboutPath.tsx:51:        <div className="bg-white border border-[#DDB93B]/20 p-10 relative rounded shadow-sm">
src/components/AboutPath.tsx:52:          <span className="text-3xl font-serif text-[#DDB93B]/35 absolute right-6 top-6">★</span>
src/components/AboutPath.tsx:53:          <h4 className="font-serif text-2xl text-[#0F5232] font-medium mb-3">Our Vision of the Future</h4>
src/components/AboutPath.tsx:61:      <div className="bg-[#0F5232]/10 border border-[#DDB93B]/25 p-8 sm:p-12 grid grid-cols-1 lg:grid-cols-3 gap-8 items-center">
src/components/AboutPath.tsx:63:          <div className="h-44 w-44 rounded-full border-2 border-[#DDB93B] overflow-hidden mx-auto bg-[#141514] flex items-center justify-center">
src/components/AboutPath.tsx:67:            <h4 className="font-serif text-xl text-[#0F5232] font-bold">Shubha</h4>
src/components/AboutPath.tsx:68:            <p className="text-[10px] text-[#DDB93B] uppercase tracking-widest font-mono mt-0.5">Principal Founder & Master Stylist</p>
src/components/AboutPath.tsx:72:          <span className="text-xs font-semibold uppercase tracking-wider text-[#DDB93B]">The Founder's Message</span>
src/components/AboutPath.tsx:77:            <div className="text-xs text-gray-500 border-r border-[#DDB93B]/35 pr-4">
src/components/AboutPath.tsx:78:              <span className="text-lg font-serif font-black text-[#0F5232] block">15+</span> Years Industry Craft
src/components/AboutPath.tsx:80:            <div className="text-xs text-gray-500 border-r border-[#DDB93B]/35 pr-4">
src/components/AboutPath.tsx:81:              <span className="text-lg font-serif font-black text-[#0F5232] block">500+</span> Bridal Makeovers Completed
src/components/AboutPath.tsx:84:              <span className="text-lg font-serif font-black text-[#0F5232] block">Certified</span> by London Hair Academy
src/components/AboutPath.tsx:94:          <h3 className="font-serif text-3xl text-[#0F5232] font-medium mt-1">Roopashree Premise Highlights</h3>
src/components/AboutPath.tsx:104:            <div key={id} className="bg-white border border-[#DDB93B]/20 p-6 hover:border-[#DDB93B] transition-colors rounded">
src/components/AboutPath.tsx:105:              <item.icon className="h-6 w-6 text-[#DDB93B] mb-4" />
src/components/AboutPath.tsx:106:              <h5 className="font-serif text-sm font-semibold tracking-wide text-[#0F5232] mb-2">{item.title}</h5>
src/components/ServicesPath.tsx:82:        <span className="text-[10px] tracking-[0.4em] text-[#DDB93B] uppercase font-bold block">AURA TREATMENTS</span>
src/components/ServicesPath.tsx:83:        <h1 className="font-serif-luxury text-3xl sm:text-5xl text-[#0F5232] tracking-widest font-semibold uppercase">The Service Catalog</h1>
src/components/ServicesPath.tsx:87:        <div className="h-[2px] w-12 bg-[#DDB93B] mx-auto mt-4" />
src/components/ServicesPath.tsx:91:      <div className="bg-white border border-[#DDB93B]/20 p-6 flex flex-col md:flex-row gap-6 justify-between items-center rounded shadow-sm">
src/components/ServicesPath.tsx:100:                  ? 'bg-[#0F5232] text-white border-transparent'
src/components/ServicesPath.tsx:101:                  : 'text-gray-600 bg-transparent border-gray-200 hover:border-gray-500 hover:text-[#0F5232]'
src/components/ServicesPath.tsx:116:            className="w-full bg-white border border-[#DDB93B]/35 px-4 py-2.5 text-xs text-[#1F2937] placeholder-gray-400 focus:outline-none focus:border-[#DDB93B]"
src/components/ServicesPath.tsx:128:              className="bg-white border border-[#DDB93B]/20 hover:border-[#DDB93B]/50 flex flex-col justify-between p-6 sm:p-8 transition-all relative overflow-hidden group rounded hover:shadow-lg"
src/components/ServicesPath.tsx:131:              <div className="absolute top-0 right-0 bg-[#0F5232]/50 text-[#DDB93B] text-[8px] uppercase tracking-widest font-black px-3 py-1.5 border-b border-l border-[#DDB93B]/15">
src/components/ServicesPath.tsx:136:                <span className="text-[9px] font-mono tracking-widest text-[#DDB93B] uppercase block">
src/components/ServicesPath.tsx:140:                <h3 className="font-serif-luxury text-xl text-[#0F5232] font-semibold tracking-wide leading-tight group-hover:text-[#DDB93B] transition-colors pt-2">
src/components/ServicesPath.tsx:149:                <div className="flex items-center gap-6 text-[10px] font-mono text-gray-600 pt-2 border-t border-[#DDB93B]/15">
src/components/ServicesPath.tsx:151:                    <Clock className="h-3.5 w-3.5 text-[#DDB93B]" />
src/components/ServicesPath.tsx:160:                  <span className="font-serif-luxury text-xl text-[#DDB93B] font-semibold">
src/components/ServicesPath.tsx:169:                      className="py-2.5 px-3 bg-black border border-[#DDB93B]/50 text-[#DDB93B] hover:bg-[#DDB93B] hover:text-black hover:border-transparent text-[10px] uppercase font-bold tracking-widest transition-colors cursor-pointer inline-flex items-center gap-1"
src/components/ServicesPath.tsx:177:                    className="py-2.5 px-4 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black hover:border-transparent text-[10px] uppercase font-bold tracking-widest transition-colors cursor-pointer border border-[#DDB93B]/25 inline-flex items-center gap-1"
src/components/ServicesPath.tsx:188:        <div className="text-center py-20 bg-[#070907] border border-[#DDB93B]/15 space-y-3">
src/components/ServicesPath.tsx:192:            className="text-[10px] uppercase font-bold text-[#DDB93B] hover:underline"
src/components/ServicesPath.tsx:200:      <div className="p-6 bg-black border border-[#DDB93B]/15 text-center text-xs text-gray-600 space-y-2">
src/components/ServicesPath.tsx:201:        <span className="text-[#DDB93B] uppercase tracking-wide font-semibold block">Need Something Custom?</span>
src/components/ServicesPath.tsx:210:          <div className="w-full max-w-lg bg-[#0b0f0b] border border-[#DDB93B]/40 p-6 sm:p-8 relative rounded-none shadow-[0_0_80px_rgba(212,175,55,0.15)] my-8">
src/components/ServicesPath.tsx:211:            <div className="absolute top-2 left-2 bottom-2 right-2 border border-[#DDB93B]/5 pointer-events-none" />
src/components/ServicesPath.tsx:215:                <span className="text-[8px] tracking-[0.3em] text-[#DDB93B] uppercase font-bold block">admin console</span>
src/components/ServicesPath.tsx:220:                className="p-1 border border-white/10 hover:border-[#DDB93B] text-gray-400 hover:text-[#DDB93B] cursor-pointer"
src/components/ServicesPath.tsx:234:                <label className="text-[9px] uppercase tracking-widest text-[#DDB93B] font-bold block">Service Name</label>
src/components/ServicesPath.tsx:240:                  className="w-full bg-black border border-white/10 px-3 py-2 text-white focus:outline-none focus:border-[#DDB93B]"
src/components/ServicesPath.tsx:246:                  <label className="text-[9px] uppercase tracking-widest text-[#DDB93B] font-bold block">Category</label>
src/components/ServicesPath.tsx:250:                    className="w-full bg-black border border-white/10 px-3 py-2 text-white focus:outline-none focus:border-[#DDB93B] h-[33px] cursor-pointer"
src/components/ServicesPath.tsx:261:                  <label className="text-[9px] uppercase tracking-widest text-[#DDB93B] font-bold block">Investment Fee (INR)</label>
src/components/ServicesPath.tsx:267:                    className="w-full bg-black border border-white/10 px-3 py-2 text-white focus:outline-none focus:border-[#DDB93B]"
src/components/ServicesPath.tsx:273:                <label className="text-[9px] uppercase tracking-widest text-[#DDB93B] font-bold block">Duration Buffer</label>
src/components/ServicesPath.tsx:279:                  className="w-full bg-black border border-white/10 px-3 py-2 text-white focus:outline-none focus:border-[#DDB93B]"
src/components/ServicesPath.tsx:284:                <label className="text-[9px] uppercase tracking-widest text-[#DDB93B] font-bold block">Description</label>
src/components/ServicesPath.tsx:290:                  className="w-full bg-black border border-white/10 p-3 text-white focus:outline-none focus:border-[#DDB93B] resize-none"
src/components/ServicesPath.tsx:305:                  className="px-5 py-2 bg-[#0F5232] hover:bg-[#DDB93B] hover:text-black text-white text-[10px] uppercase font-bold tracking-widest transition-colors cursor-pointer flex items-center gap-1"
src/components/SupabaseDiagnosticModal.tsx:101:      <div className="w-full max-w-2xl bg-[#0c0c0c] border border-[#DDB93B]/30 p-6 sm:p-8 relative rounded-none shadow-[0_0_80px_rgba(212,175,55,0.08)] my-8">
src/components/SupabaseDiagnosticModal.tsx:104:        <div className="absolute top-2 left-2 bottom-2 right-2 border border-[#DDB93B]/5 pointer-events-none" />
src/components/SupabaseDiagnosticModal.tsx:109:            <span className="text-[9px] tracking-[0.3em] text-[#DDB93B] uppercase font-bold flex items-center gap-1">
src/components/SupabaseDiagnosticModal.tsx:110:              <Sparkles className="h-3 w-3 animate-pulse text-[#DDB93B]" /> live system telemetry
src/components/SupabaseDiagnosticModal.tsx:118:            className="p-1.5 border border-white/10 hover:border-[#DDB93B] hover:text-[#DDB93B] text-gray-400 transition-colors cursor-pointer"
src/components/SupabaseDiagnosticModal.tsx:131:              <div className="h-12 w-12 rounded-none border border-[#DDB93B]/30 flex items-center justify-center shrink-0 bg-black">
src/components/SupabaseDiagnosticModal.tsx:132:                <RefreshCw className="h-6 w-6 text-[#DDB93B] animate-spin" />
src/components/SupabaseDiagnosticModal.tsx:182:                  <span className="text-[9px] text-[#DDB93B] block mt-1 font-mono leading-tight">
src/components/SupabaseDiagnosticModal.tsx:236:                  Your Supabase account is fully linked, but the table entities do not exist yet. Please copy the instant setup SQL script below, open your <span className="text-[#DDB93B] font-semibold">Supabase SQL Editor</span>, paste the script, and click <span className="font-semibold">Run</span>.
src/components/SupabaseDiagnosticModal.tsx:245:                    className="flex items-center gap-1.5 text-[9px] uppercase tracking-wider text-[#DDB93B] hover:text-white transition-colors border-0 bg-transparent cursor-pointer font-bold"
src/components/SupabaseDiagnosticModal.tsx:272:                <li>You copied the <span className="font-bold text-[#DDB93B]">Project API URL</span>, not your dashboard URL.</li>
src/components/SupabaseDiagnosticModal.tsx:273:                <li>You used the <span className="font-bold text-[#DDB93B]">anon (public) API key</span>, not the service_role key.</li>
src/components/SupabaseDiagnosticModal.tsx:281:              <span className="font-bold text-[#DDB93B] block uppercase tracking-widest text-[10px]">How to Enable Collaborative Live Cloud Mode:</span>
src/components/SupabaseDiagnosticModal.tsx:286:                <li>Create a free account on <a href="https://supabase.com" target="_blank" rel="noreferrer" className="text-[#DDB93B] underline inline-flex items-center gap-0.5">supabase.com <ExternalLink className="h-2.5 w-2.5" /></a> and set up a new project.</li>
src/components/SupabaseDiagnosticModal.tsx:301:              className="px-5 py-2.5 bg-[#0F5232] hover:bg-[#DDB93B] text-white hover:text-black hover:border-transparent text-[10px] uppercase font-extrabold tracking-widest border border-[#DDB93B]/25 transition-all cursor-pointer flex items-center justify-center gap-1.5"
src/components/HomePath.tsx:46:            <span className="h-[1px] w-12 bg-[#DDB93B]/45" />
src/components/HomePath.tsx:47:            <span className="text-[10px] tracking-[0.5em] text-[#DDB93B] uppercase font-black">
src/components/HomePath.tsx:50:            <span className="h-[1px] w-12 bg-[#DDB93B]/45" />
src/components/HomePath.tsx:54:            Aura <span className="font-serif-deco text-3xl sm:text-5xl lg:text-6xl text-[#DDB93B] block sm:inline">Roopashree</span>
src/components/HomePath.tsx:64:              className="w-full sm:w-auto px-8 py-4 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black border border-[#DDB93B]/35 text-xs font-bold uppercase tracking-widest transition-all cursor-pointer"
src/components/HomePath.tsx:70:              className="w-full sm:w-auto px-8 py-4 border border-gray-200 hover:border-[#DDB93B] text-gray-900 text-xs font-bold uppercase tracking-widest transition-all cursor-pointer bg-gray-100"
src/components/HomePath.tsx:84:      <section className="max-w-4xl mx-auto px-6 text-center relative py-12 border-y border-[#DDB93B]/15">
src/components/HomePath.tsx:85:        <span className="text-4xl text-[#DDB93B] font-serif block mb-4">“</span>
src/components/HomePath.tsx:89:        <cite className="block text-[11px] uppercase tracking-widest text-[#DDB93B] font-bold mt-6 not-italic font-sans">
src/components/HomePath.tsx:97:          <span className="text-[10px] tracking-[0.3em] text-[#DDB93B] uppercase font-bold block">EXPERIENCE SELECTORS</span>
src/components/HomePath.tsx:99:          <div className="h-[2px] w-12 bg-[#DDB93B] mx-auto mt-4" />
src/components/HomePath.tsx:105:          <div className="bg-white border border-[#DDB93B]/20 p-8 text-center hover:shadow-lg space-y-4 hover:border-[#DDB93B]/50 transition-all relative group overflow-hidden rounded">
src/components/HomePath.tsx:106:            <div className="absolute -right-6 -bottom-6 text-[#0F5232]/5 group-hover:text-[#0F5232]/10 group-hover:scale-125 transition-all text-8xl font-mono">✂</div>
src/components/HomePath.tsx:107:            <h3 className="font-serif-luxury text-xl text-[#DDB93B] tracking-wider uppercase font-semibold">Hair Therapeutics</h3>
src/components/HomePath.tsx:113:              className="text-[10px] text-[#0F5232] hover:text-[#DDB93B] uppercase tracking-widest font-black inline-flex items-center gap-1 cursor-pointer pt-2"
src/components/HomePath.tsx:120:          <div className="bg-white border border-[#DDB93B]/20 p-8 text-center hover:shadow-lg space-y-4 hover:border-[#DDB93B]/50 transition-all relative group overflow-hidden rounded">
src/components/HomePath.tsx:121:            <div className="absolute -right-6 -bottom-6 text-[#0F5232]/5 group-hover:text-[#0F5232]/10 group-hover:scale-125 transition-all text-8xl font-mono">👑</div>
src/components/HomePath.tsx:122:            <h3 className="font-serif-luxury text-xl text-[#DDB93B] tracking-wider uppercase font-semibold">Royal Bridal Glam</h3>
src/components/HomePath.tsx:128:              className="text-[10px] text-[#0F5232] hover:text-[#DDB93B] uppercase tracking-widest font-black inline-flex items-center gap-1 cursor-pointer pt-2"
src/components/HomePath.tsx:135:          <div className="bg-white border border-[#DDB93B]/20 p-8 text-center hover:shadow-lg space-y-4 hover:border-[#DDB93B]/50 transition-all relative group overflow-hidden rounded">
src/components/HomePath.tsx:136:            <div className="absolute -right-6 -bottom-6 text-[#0F5232]/5 group-hover:text-[#0F5232]/10 group-hover:scale-125 transition-all text-8xl font-mono">🏆</div>
src/components/HomePath.tsx:137:            <h3 className="font-serif-luxury text-xl text-[#DDB93B] tracking-wider uppercase font-semibold">VIP Lounge Club</h3>
src/components/HomePath.tsx:143:              className="text-[10px] text-[#0F5232] hover:text-[#DDB93B] uppercase tracking-widest font-black inline-flex items-center gap-1 cursor-pointer pt-2"
src/components/HomePath.tsx:153:      <section className="bg-white border-y border-[#DDB93B]/20 py-20">
src/components/HomePath.tsx:158:              <span className="text-[10px] tracking-[0.3em] text-[#DDB93B] uppercase font-bold block">AESTHETIC SCHEDULERS</span>
src/components/HomePath.tsx:170:                className="bg-white border border-[#DDB93B]/25 hover:border-[#DDB93B] overflow-hidden flex flex-col md:flex-row gap-6 p-4 group transition-all text-left rounded"
src/components/HomePath.tsx:181:                    <span className="text-[9px] uppercase tracking-widest text-[#DDB93B] font-extrabold">{blog.category}</span>
src/components/HomePath.tsx:182:                    <h3 className="font-serif-luxury text-lg text-[#0F5232] font-semibold leading-snug group-hover:text-[#DDB93B] transition-colors">{blog.title}</h3>
src/components/HomePath.tsx:188:                      className="text-[10px] uppercase font-black tracking-widest text-[#0F5232] hover:text-[#DDB93B] underline underline-offset-4 cursor-pointer"
src/components/HomePath.tsx:203:        <div className="bg-[#0F5232] border border-[#DDB93B]/30 p-8 sm:p-12 text-center sm:text-left flex flex-col sm:flex-row justify-between items-center gap-8 relative overflow-hidden rounded">
src/components/HomePath.tsx:218:              className="py-3 px-8 bg-[#DDB93B] hover:bg-transparent text-[#0F5232] hover:text-white text-[10px] uppercase font-bold tracking-widest border border-[#DDB93B] transition-colors cursor-pointer text-center"
src/components/HomePath.tsx:224:              className="py-3 px-8 bg-transparent text-white hover:bg-[#DDB93B] hover:text-[#0F5232] text-[10px] uppercase font-bold tracking-widest transition-colors cursor-pointer text-center border border-white"
src/app/services/page.tsx:82:        <span className="text-[10px] tracking-[0.4em] text-[#DDB93B] uppercase font-bold block">AURA TREATMENTS</span>
src/app/services/page.tsx:87:        <div className="h-[2px] w-12 bg-[#DDB93B] mx-auto mt-4" />
src/app/services/page.tsx:116:            className="w-full bg-black/80 border border-gray-200 px-4 py-2.5 text-xs text-gray-900 placeholder-gray-500 focus:outline-none focus:border-[#DDB93B]"
src/app/services/page.tsx:128:              className="bg-[#050905] border border-gray-200 hover:border-[#DDB93B]/35 flex flex-col justify-between p-6 sm:p-8 hover:bg-[#070b07] transition-all relative overflow-hidden group"
src/app/services/page.tsx:131:              <div className="absolute top-0 right-0 bg-[#0F5232]/50 text-[#DDB93B] text-[8px] uppercase tracking-widest font-black px-3 py-1.5 border-b border-l border-gray-200">
src/app/services/page.tsx:136:                <span className="text-[9px] font-mono tracking-widest text-[#DDB93B] uppercase block">
src/app/services/page.tsx:140:                <h3 className="font-serif-luxury text-xl text-gray-900 font-semibold tracking-wide leading-tight group-hover:text-[#DDB93B] transition-colors pt-2">
src/app/services/page.tsx:151:                    <Clock className="h-3.5 w-3.5 text-[#DDB93B]" />
src/app/services/page.tsx:160:                  <span className="font-serif-luxury text-xl text-[#DDB93B] font-semibold">
src/app/services/page.tsx:169:                      className="py-2.5 px-3 bg-black border border-[#DDB93B]/50 text-[#DDB93B] hover:bg-[#DDB93B] hover:text-black hover:border-transparent text-[10px] uppercase font-bold tracking-widest transition-colors cursor-pointer inline-flex items-center gap-1"
src/app/services/page.tsx:177:                    className="py-2.5 px-4 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black hover:border-transparent text-[10px] uppercase font-bold tracking-widest transition-colors cursor-pointer border border-[#DDB93B]/25 inline-flex items-center gap-1"
src/app/services/page.tsx:192:            className="text-[10px] uppercase font-bold text-[#DDB93B] hover:underline"
src/app/services/page.tsx:201:        <span className="text-[#DDB93B] uppercase tracking-wide font-semibold block">Need Something Custom?</span>
src/app/services/page.tsx:210:          <div className="w-full max-w-lg bg-[#0a0a0a] border border-[#DDB93B]/30 p-6 sm:p-8 relative rounded-none shadow-[0_0_80px_rgba(212,175,55,0.08)] my-8">
src/app/services/page.tsx:211:            <div className="absolute top-2 left-2 bottom-2 right-2 border border-[#DDB93B]/5 pointer-events-none" />
src/app/services/page.tsx:215:                <span className="text-[8px] tracking-[0.3em] text-[#DDB93B] uppercase font-bold block">admin console</span>
src/app/services/page.tsx:220:                className="p-1 border border-gray-200 hover:border-[#DDB93B] text-gray-500 hover:text-[#DDB93B] cursor-pointer"
src/app/services/page.tsx:240:                  className="w-full bg-black border border-gray-200 px-3 py-2 text-gray-900 focus:outline-none focus:border-[#DDB93B]"
src/app/services/page.tsx:250:                    className="w-full bg-black border border-gray-200 px-3 py-2 text-gray-900 focus:outline-none focus:border-[#DDB93B] h-[33px] cursor-pointer"
src/app/services/page.tsx:267:                    className="w-full bg-black border border-gray-200 px-3 py-2 text-gray-900 focus:outline-none focus:border-[#DDB93B]"
src/app/services/page.tsx:279:                  className="w-full bg-black border border-gray-200 px-3 py-2 text-gray-900 focus:outline-none focus:border-[#DDB93B]"
src/app/services/page.tsx:290:                  className="w-full bg-black border border-gray-200 p-3 text-gray-900 focus:outline-none focus:border-[#DDB93B] resize-none"
src/app/services/page.tsx:305:                  className="px-5 py-2 bg-[#0F5232] hover:bg-[#DDB93B] hover:text-black text-gray-900 text-[10px] uppercase font-bold tracking-widest transition-colors cursor-pointer flex items-center gap-1"
src/app/page.tsx:46:            <span className="h-[1px] w-12 bg-[#DDB93B]/45" />
src/app/page.tsx:47:            <span className="text-[10px] tracking-[0.5em] text-[#DDB93B] uppercase font-black">
src/app/page.tsx:50:            <span className="h-[1px] w-12 bg-[#DDB93B]/45" />
src/app/page.tsx:54:            Aura <span className="font-serif-deco text-3xl sm:text-5xl lg:text-6xl text-[#DDB93B] block sm:inline">Roopashree</span>
src/app/page.tsx:64:              className="w-full sm:w-auto px-8 py-4 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black border border-[#DDB93B]/35 text-xs font-bold uppercase tracking-widest transition-all cursor-pointer"
src/app/page.tsx:70:              className="w-full sm:w-auto px-8 py-4 border border-gray-200 hover:border-[#DDB93B] text-gray-900 text-xs font-bold uppercase tracking-widest transition-all cursor-pointer bg-gray-100"
src/app/page.tsx:84:      <section className="max-w-4xl mx-auto px-6 text-center relative py-12 border-y border-[#DDB93B]/15">
src/app/page.tsx:85:        <span className="text-4xl text-[#DDB93B] font-serif block mb-4">“</span>
src/app/page.tsx:89:        <cite className="block text-[11px] uppercase tracking-widest text-[#DDB93B] font-bold mt-6 not-italic font-sans">
src/app/page.tsx:97:          <span className="text-[10px] tracking-[0.3em] text-[#DDB93B] uppercase font-bold block">EXPERIENCE SELECTORS</span>
src/app/page.tsx:99:          <div className="h-[2px] w-12 bg-[#DDB93B] mx-auto mt-4" />
src/app/page.tsx:105:          <div className="bg-white/95 backdrop-blur-md border border-gray-200 p-8 text-center space-y-4 hover:border-[#DDB93B]/50 transition-all relative group overflow-hidden rounded">
src/app/page.tsx:107:            <h3 className="font-serif-luxury text-xl text-[#DDB93B] tracking-wider uppercase font-semibold">Hair Therapeutics</h3>
src/app/page.tsx:113:              className="text-[10px] text-gray-900 hover:text-[#DDB93B] uppercase tracking-widest font-black inline-flex items-center gap-1 cursor-pointer pt-2"
src/app/page.tsx:120:          <div className="bg-white/95 backdrop-blur-md border border-gray-200 p-8 text-center space-y-4 hover:border-[#DDB93B]/50 transition-all relative group overflow-hidden rounded">
src/app/page.tsx:122:            <h3 className="font-serif-luxury text-xl text-[#DDB93B] tracking-wider uppercase font-semibold">Royal Bridal Glam</h3>
src/app/page.tsx:128:              className="text-[10px] text-gray-900 hover:text-[#DDB93B] uppercase tracking-widest font-black inline-flex items-center gap-1 cursor-pointer pt-2"
src/app/page.tsx:135:          <div className="bg-white/95 backdrop-blur-md border border-gray-200 p-8 text-center space-y-4 hover:border-[#DDB93B]/50 transition-all relative group overflow-hidden rounded">
src/app/page.tsx:137:            <h3 className="font-serif-luxury text-xl text-[#DDB93B] tracking-wider uppercase font-semibold">VIP Lounge Club</h3>
src/app/page.tsx:143:              className="text-[10px] text-gray-900 hover:text-[#DDB93B] uppercase tracking-widest font-black inline-flex items-center gap-1 cursor-pointer pt-2"
